title,author,tradition,language,type,source,url,date,translator,notes
"Oration on the Dignity of Man","Pico della Mirandola","Renaissance Humanist","English","oration","Referenced","","1486","","Manifesto of Renaissance humanism" 

## THEOSOPHICAL TEXTS

"Isis Unveiled Vol. 1 (Science)","Helena P. Blavatsky","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/68705","1877","","Master-key to mysteries" 
"Isis Unveiled Vol. 2 (Theology)","Helena P. Blavatsky","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/75871","1877","","Theological mysteries" 
"The Secret Doctrine Vol. 1","Helena P. Blavatsky","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/54824","1888","","Cosmogenesis" 
"The Secret Doctrine Vol. 2","Helena P. Blavatsky","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/54488","1888","","Anthropogenesis" 
"The Secret Doctrine Vol. 3","Helena P. Blavatsky","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/56880","1888","","Third edition" 
"The Key to Theosophy","Helena P. Blavatsky","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/55618","1889","","Essential introduction" 
"The Voice of the Silence","Helena P. Blavatsky","Theosophical","English","book","Referenced","","1889","","Book of Golden Precepts"
"Studies in Occultism","Helena P. Blavatsky","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/17009","Various","","Reprints from writings" 
"Lucifer: A Theosophical Magazine Vol. 1","H.P. Blavatsky (ed.)","Theosophical","English","periodical","gutenberg","https://www.gutenberg.org/ebooks/60852","1887-1888","","Sept 1887-Feb 1888" 
"Thought-Forms","Annie Besant & C.W. Leadbeater","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/16269","1901","","Visual representations of thoughts" 
"Esoteric Christianity","Annie Besant","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/author/1425","1901","","Lesser Mysteries"
"The Astral Plane","C.W. Leadbeater","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/21080","1895","","Manual on astral realm" 
"Clairvoyance","C.W. Leadbeater","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/29399","1899","","Development of psychic sight" 
"Occult Chemistry","Annie Besant & C.W. Leadbeater","Theosophical","English","book","gutenberg","https://www.gutenberg.org/files/16058/16058-h/16058-h.htm","1908","","Clairvoyant atomic research" 
"A Textbook of Theosophy","C.W. Leadbeater","Theosophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/author/4699","1914","","Basic theosophical teachings" 

## MODERN OCCULTISM

"The Book of the Law","Aleister Crowley","Thelemic","English","ritual text","archive_org","https://archive.org/details/CrowleyTheBookOfTheLaw","1904","","Central text of Thelema" 
"Magick in Theory and Practice","Aleister Crowley","Thelemic","English","book","archive_org","https://archive.org/details/MagickInTheoryAndPracticeAleisterCrowley","1929","","Comprehensive magical treatise" 
"777","Aleister Crowley","Thelemic","English","book","archive_org","Referenced in collections","1909","","Qabalistic correspondences" 
"The History of Magic","Eliphas Levi","French Occult","English","book","gutenberg","https://www.gutenberg.org/ebooks/70033","1860","Arthur Edward Waite","Magical procedures and mysteries" 
"Transcendental Magic","Eliphas Levi","French Occult","English","book","Referenced","","1856","A.E. Waite","Doctrine and Ritual of High Magic" 
"The Mystical Qabalah","Dion Fortune","Golden Dawn","English","book","archive_org","https://archive.org/details/mysticalqabalah00fort_0","1935","","Foundation for magical Kabbalah" 
"Psychic Self-Defense","Dion Fortune","Golden Dawn","English","book","Referenced","","1930","","Protection from psychic attack"
"The Golden Dawn","Israel Regardie","Golden Dawn","English","book","Referenced","","1937-1940","","Complete system in 4 volumes"
"The Tree of Life","Israel Regardie","Golden Dawn","English","book","Referenced","","1932","","Study of magic"

## ROSICRUCIAN TEXTS

"Fama Fraternitatis","Christian Rosenkreuz","Rosicrucian","English","manifesto","wikisource","https://en.wikisource.org/wiki/The_Fame_and_Confession_of_the_Fraternity_of_R._C./Fama_Fraternitatis","1614","","Discovery of the Fraternity" 
"Confessio Fraternitatis","Christian Rosenkreuz","Rosicrucian","English","manifesto","wikisource","https://en.wikisource.org/wiki/The_Fame_and_Confession_of_the_Fraternity_of_R._C./Confessio_Fraternitatis","1615","","Confession of the Fraternity" 
"The Chemical Wedding","Christian Rosenkreuz","Rosicrucian","English","allegory","Referenced","","1616","","Alchemical allegory"
"The Rosicrucian Cosmo-Conception","Max Heindel","Rosicrucian","English","book","archive_org","https://archive.org/details/rosicruc00hein","1909","","Elementary treatise on evolution" 
"The Rosicrucian Mysteries","Max Heindel","Rosicrucian","English","book","archive_org","https://archive.org/details/rosicrucianmyste00heinrich","1911","","Elementary exposition of teachings"
"The Secret Teachings of All Ages","Manly P. Hall","Masonic","English","book","archive_org","https://archive.org/details/the-secret-teachings-of-all-ages-by-manly-hall-1928","1928","","Encyclopedia of esoteric philosophy" 

## SPIRITUALIST TEXTS

"Heaven and its Wonders and Hell","Emanuel Swedenborg","Swedenborgian","English","book","gutenberg","https://www.gutenberg.org/ebooks/17368","1758","John C. Ager","Nature of afterlife" 
"Divine Love and Wisdom","Emanuel Swedenborg","Swedenborgian","English","book","gutenberg","https://www.gutenberg.org/ebooks/16627","1763","John C. Ager","Divine nature" 
"Divine Providence","Emanuel Swedenborg","Swedenborgian","English","book","gutenberg","https://www.gutenberg.org/ebooks/18507","1764","John C. Ager","Divine governance" 
"Conjugial Love","Emanuel Swedenborg","Swedenborgian","English","book","gutenberg","https://www.gutenberg.org/ebooks/11248","1768","John C. Ager","Spiritual marriage"
"The Spirits' Book","Allan Kardec","Spiritualist","English","book","archive_org","https://archive.org/details/allan-kardec-the-spirits-book","1857","Anna Blackwell","Basic book of Spiritism" 
"The Book of Mediums","Allan Kardec","Spiritualist","English","book","archive_org","https://archive.org/details/the-book-on-mediums-clean-epub-1891-allan-kardec","1861","Emma A. Wood","Mediumship and communication" 

## GRIMOIRES AND MAGICAL TEXTS

"Grand Grimoire Collection","Various","Magical","English","grimoire","archive_org","https://archive.org/details/grand-grimoire-collection","Various","","5 major grimoires including Grimoirium Verum" 
"The Lesser Key of Solomon - Goetia","Anonymous","Magical","English","grimoire","gutenberg","https://www.gutenberg.org/ebooks/72679","Medieval","","Diagrams and seals for invocation" 
"Grimoirium Verum","Plaingiere","Magical","English","grimoire","archive_org","https://archive.org/details/andrew.chumbleyazoetia","1517","","Translation from Hebrew by Alibeck"
"Black Pullet (La Poule Noire)","Unknown","Magical","English","grimoire","archive_org","https://archive.org/details/andrew.chumbleyazoetia","18th century","","Talismanic magic and treasure finding"
"Ars Almadel","Traditional","Magical","English","grimoire","archive_org","https://archive.org/details/andrew.chumbleyazoetia","Medieval","","Fourth book of Lesser Key of Solomon"
"Heptameron","Pietro d'Abano","Magical","English","grimoire"," archive_org","https://archive.org/details/andrew.chumbleyazoetia","13th century","","Planetary magic and conjuration"

## ANTHROPOSOPHICAL TEXTS

"An Outline of Occult Science","Rudolf Steiner","Anthroposophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/30718","1910","Max Gysi","Comprehensive occult worldview"
"The Way of Initiation","Rudolf Steiner","Anthroposophical","English","book","gutenberg","https://www.gutenberg.org/ebooks/39986","1904","Max Gysi","Knowledge of higher worlds"

## ADDITIONAL PHILOSOPHICAL TEXTS

"The Lives and Opinions of Eminent Philosophers","Diogenes Laertius","Ancient Philosophy","English","book","gutenberg","https://www.gutenberg.org/ebooks/57342","3rd century CE","C.D. Yonge","Source on Greek philosophers"
"Meditations on First Philosophy","René Descartes","Modern Philosophy","English","book","wikisource","https://en.wikisource.org/wiki/Meditations_on_First_Philosophy","1641","John Veitch","Foundational modern philosophy"
"Christian Mysticism","William Ralph Inge","Mysticism","English","book","gutenberg","https://www.gutenberg.org/ebooks/14596","1899","","Bampton Lectures on mysticism"
"Mysticism: A Study","Evelyn Underhill","Mysticism","English","book","wikisource","https://en.wikisource.org/wiki/Mysticism:_A_Study_in_Nature_and_Development_of_Spiritual_Consciousness","1911","","Academic study of mysticism"
"The Initiates of the Flame","Manly P. Hall","Occultism","English","book","gutenberg","https://www.gutenberg.org/ebooks/55687","1922","","Early Hall work on initiation"
"The Human Aura","William Walker Atkinson","Occultism","English","book","gutenberg","https://www.gutenberg.org/ebooks/22739","1912","","Astral colors and thought forms"
"Cosmic Symbolism","Sepharial","Occultism","English","book","gutenberg","https://www.gutenberg.org/ebooks/70749","1912","","Kabbalistic mysteries"
"Clairvoyance and Occult Powers","Swami Panchadasi","Hindu Occult","English","book","gutenberg","https://www.gutenberg.org/files/12480/12480-h/12480-h.htm","1916","","Psychic development guide"
